3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
6755: { 'city_id': 6755, 'city_name': u'Косая Гора', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.1163902, 'longitude': 37.5582998, city_name_i : u'Косая Гора', city_name_r : u'Косой Горы', city_name_d : u'Косой Горе',  city_name_v : u'Косую Гору',  city_name_t : u'Косой Горой',  city_name_p : u'Косой Горе' },
9360: { 'city_id': 9360, 'city_name': u'Костерево', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9238586, 'longitude': 39.6238097, city_name_i : u'Костерево', city_name_r : u'Костерева', city_name_d : u'Костереву',  city_name_v : u'Костерево',  city_name_t : u'Костеревом',  city_name_p : u'Костереве' },
219: { 'city_id': 219, 'city_name': u'Костомукша', 'region_id': 4, 'region_name': u'Республика Карелия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 64.571447, 'longitude': 30.5756378, city_name_i : u'Костомукша', city_name_r : u'Костомукши', city_name_d : u'Костомукше',  city_name_v : u'Костомукшу',  city_name_t : u'Костомукшей',  city_name_p : u'Костомукше' },
110: { 'city_id': 110, 'city_name': u'Кострома', 'region_id': 39, 'region_name': u'Костромская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.7807389, 'longitude': 40.9366913, city_name_i : u'Кострома', city_name_r : u'Костромы', city_name_d : u'Костроме',  city_name_v : u'Кострому',  city_name_t : u'Костромой',  city_name_p : u'Костроме' },
9362: { 'city_id': 9362, 'city_name': u'Котельники', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.6502853, 'longitude': 37.8653459, city_name_i : u'Котельники', city_name_r : u'Котельники', city_name_d : u'Котельники',  city_name_v : u'Котельники',  city_name_t : u'Котельники',  city_name_p : u'Котельники' },
2104: { 'city_id': 2104, 'city_name': u'Котельниково', 'region_id': 67, 'region_name': u'Волгоградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.6209487, 'longitude': 43.1495398, city_name_i : u'Котельниково', city_name_r : u'Котельникова', city_name_d : u'Котельникову',  city_name_v : u'Котельниково',  city_name_t : u'Котельниковом',  city_name_p : u'Котельникове' },
2490: { 'city_id': 2490, 'city_name': u'Котельнич', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.3037416, 'longitude': 48.3279113, city_name_i : u'Котельнич', city_name_r : u'Котельнича', city_name_d : u'Котельничу',  city_name_v : u'Котельнича',  city_name_t : u'Котельничем',  city_name_p : u'Котельниче' },
111: { 'city_id': 111, 'city_name': u'Котлас', 'region_id': 6, 'region_name': u'Архангельская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 61.258709, 'longitude': 46.693821, city_name_i : u'Котлас', city_name_r : u'Котласа', city_name_d : u'Котласу',  city_name_v : u'Котласа',  city_name_t : u'Котласом',  city_name_p : u'Котласе' },
1876: { 'city_id': 1876, 'city_name': u'Котово', 'region_id': 67, 'region_name': u'Волгоградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.3110503, 'longitude': 44.8353616, city_name_i : u'Котово', city_name_r : u'Котова', city_name_d : u'Котову',  city_name_v : u'Котово',  city_name_t : u'Котовом',  city_name_p : u'Котове' },
3925: { 'city_id': 3925, 'city_name': u'Котовск', 'region_id': 19, 'region_name': u'Тамбовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.5914383, 'longitude': 41.5052412, city_name_i : u'Котовск', city_name_r : u'Котовска', city_name_d : u'Котовску',  city_name_v : u'Котовска',  city_name_t : u'Котовском',  city_name_p : u'Котовске' },
1366: { 'city_id': 1366, 'city_name': u'Кохма', 'region_id': 69, 'region_name': u'Ивановская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.9283714, 'longitude': 41.0902596, city_name_i : u'Кохма', city_name_r : u'Кохмы', city_name_d : u'Кохме',  city_name_v : u'Кохму',  city_name_t : u'Кохмой',  city_name_p : u'Кохме' },
9087: { 'city_id': 9087, 'city_name': u'Кочево', 'region_id': 90, 'region_name': u'Коми-Пермяцкий авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.60107, 'longitude': 54.311316, city_name_i : u'Кочево', city_name_r : u'Кочева', city_name_d : u'Кочеву',  city_name_v : u'Кочево',  city_name_t : u'Кочевом',  city_name_p : u'Кочеве' },
5301: { 'city_id': 5301, 'city_name': u'Коченево', 'region_id': 80, 'region_name': u'Новосибирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.0500558, 'longitude': 82.2079467, city_name_i : u'Коченево', city_name_r : u'Коченева', city_name_d : u'Коченеву',  city_name_v : u'Коченево',  city_name_t : u'Коченевом',  city_name_p : u'Коченеве' },
7072: { 'city_id': 7072, 'city_name': u'Кочубеевское', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.6662788, 'longitude': 41.8400992, city_name_i : u'Кочубеевское', city_name_r : u'Кочубеевского', city_name_d : u'Кочубеевскому',  city_name_v : u'Кочубеевское',  city_name_t : u'Кочубеевским',  city_name_p : u'Кочубеевском' },
2576: { 'city_id': 2576, 'city_name': u'Кочубей', 'region_id': 46, 'region_name': u'Республика Дагестан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.3925018, 'longitude': 46.5379105, city_name_i : u'Кочубей', city_name_r : u'Кочубея', city_name_d : u'Кочубею',  city_name_v : u'Кочубея',  city_name_t : u'Кочубеем',  city_name_p : u'Кочубее' },
4292: { 'city_id': 4292, 'city_name': u'Кошехабль', 'region_id': 42, 'region_name': u'Республика Адыгея', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.897541, 'longitude': 40.5104291, city_name_i : u'Кошехабль', city_name_r : u'Кошехабля', city_name_d : u'Кошехаблю',  city_name_v : u'Кошехабля',  city_name_t : u'Кошехаблем',  city_name_p : u'Кошехабле' },
9030: { 'city_id': 9030, 'city_name': u'Краскино', 'region_id': 60, 'region_name': u'Приморский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 42.7160109, 'longitude': 130.7812347, city_name_i : u'Краскино', city_name_r : u'Краскина', city_name_d : u'Краскину',  city_name_v : u'Краскино',  city_name_t : u'Краскином',  city_name_p : u'Краскине' },
8088: { 'city_id': 8088, 'city_name': u'Красная Горбатка', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.866667, 'longitude': 41.766667, city_name_i : u'Красная Горбатка', city_name_r : u'Красной Горбатки', city_name_d : u'Красной Горбатке',  city_name_v : u'Красную Горбатку',  city_name_t : u'Красной Горбаткой',  city_name_p : u'Красной Горбатке' },
9549: { 'city_id': 9549, 'city_name': u'Красная Пахра', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4316218, 'longitude': 37.274676, city_name_i : u'Красная Пахра', city_name_r : u'Красной Пахры', city_name_d : u'Красной Пахре',  city_name_v : u'Красную Пахру',  city_name_t : u'Красной Пахрой',  city_name_p : u'Красной Пахре' },
10768: { 'city_id': 10768, 'city_name': u'Красная Поляна', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 43.6865807, 'longitude': 40.203659, city_name_i : u'Красная Поляна', city_name_r : u'Красной Поляны', city_name_d : u'Красной Поляне',  city_name_v : u'Красную Поляну',  city_name_t : u'Красной Поляной',  city_name_p : u'Красной Поляне' },
1881: { 'city_id': 1881, 'city_name': u'Красноармейск', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.0182686, 'longitude': 45.7046813, city_name_i : u'Красноармейск', city_name_r : u'Красноармейска', city_name_d : u'Красноармейску',  city_name_v : u'Красноармейска',  city_name_t : u'Красноармейском',  city_name_p : u'Красноармейске' },
10123: { 'city_id': 10123, 'city_name': u'Красноармейская', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.3588907, 'longitude': 38.22324, city_name_i : u'Красноармейская', city_name_r : u'Красноармейской', city_name_d : u'Красноармейской',  city_name_v : u'Красноармейскую',  city_name_t : u'Красноармейской',  city_name_p : u'Красноармейской' },
8334: { 'city_id': 8334, 'city_name': u'Красноармейское', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7659912, 'longitude': 47.16975, city_name_i : u'Красноармейское', city_name_r : u'Красноармейского', city_name_d : u'Красноармейскому',  city_name_v : u'Красноармейское',  city_name_t : u'Красноармейским',  city_name_p : u'Красноармейском' },
6520: { 'city_id': 6520, 'city_name': u'Красноборск', 'region_id': 6, 'region_name': u'Архангельская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 61.5583304, 'longitude': 45.9381599, city_name_i : u'Красноборск', city_name_r : u'Красноборска', city_name_d : u'Красноборску',  city_name_v : u'Красноборска',  city_name_t : u'Красноборском',  city_name_p : u'Красноборске' },
9380: { 'city_id': 9380, 'city_name': u'Краснобродский', 'region_id': 37, 'region_name': u'Кемеровская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.1558418, 'longitude': 86.4458466, city_name_i : u'Краснобродский', city_name_r : u'Краснобродского', city_name_d : u'Краснобродскому',  city_name_v : u'Краснобродский',  city_name_t : u'Краснобродским',  city_name_p : u'Краснобродском' },
3342: { 'city_id': 3342, 'city_name': u'Красновишерск', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 60.402539, 'longitude': 57.059262, city_name_i : u'Красновишерск', city_name_r : u'Красновишерска', city_name_d : u'Красновишерску',  city_name_v : u'Красновишерска',  city_name_t : u'Красновишерском',  city_name_p : u'Красновишерске' },
4426: { 'city_id': 4426, 'city_name': u'Красногвардейское', 'region_id': 14, 'region_name': u'Ставропольский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.8466682, 'longitude': 41.5294991, city_name_i : u'Красногвардейское', city_name_r : u'Красногвардейского', city_name_d : u'Красногвардейскому',  city_name_v : u'Красногвардейское',  city_name_t : u'Красногвардейским',  city_name_p : u'Красногвардейском' },
1241: { 'city_id': 1241, 'city_name': u'Красногорск', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.8207398, 'longitude': 37.3459702, city_name_i : u'Красногорск', city_name_r : u'Красногорска', city_name_d : u'Красногорску',  city_name_v : u'Красногорска',  city_name_t : u'Красногорском',  city_name_p : u'Красногорске' },
10082: { 'city_id': 10082, 'city_name': u'Красногорский', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.606369, 'longitude': 61.2492981, city_name_i : u'Красногорский', city_name_r : u'Красногорского', city_name_d : u'Красногорскому',  city_name_v : u'Красногорский',  city_name_t : u'Красногорским',  city_name_p : u'Красногорском' },
9378: { 'city_id': 9378, 'city_name': u'Красногорское', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.70606, 'longitude': 52.494886, city_name_i : u'Красногорское', city_name_r : u'Красногорского', city_name_d : u'Красногорскому',  city_name_v : u'Красногорское',  city_name_t : u'Красногорским',  city_name_p : u'Красногорском' },
120: { 'city_id': 120, 'city_name': u'Краснодар', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.0421487, 'longitude': 38.9806403, city_name_i : u'Краснодар', city_name_r : u'Краснодара', city_name_d : u'Краснодару',  city_name_v : u'Краснодара',  city_name_t : u'Краснодаром',  city_name_p : u'Краснодаре' },
4402: { 'city_id': 4402, 'city_name': u'Красное Село', 'region_id': 153, 'region_name': u'Санкт-Петербург [регион]', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.7281965, 'longitude': 30.0833129, city_name_i : u'Красное Село', city_name_r : u'Красного Села', city_name_d : u'Красному Селу',  city_name_v : u'Красное Село',  city_name_t : u'Красным Селом',  city_name_p : u'Красном Селе' },
10512: { 'city_id': 10512, 'city_name': u'Красное Эхо', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7937012, 'longitude': 40.6932298, city_name_i : u'Красное Эхо', city_name_r : u'Красного Эха', city_name_d : u'Красному Эху',  city_name_v : u'Красное Эхо',  city_name_t : u'Красным Эхом',  city_name_p : u'Красном Эхе' },
5448: { 'city_id': 5448, 'city_name': u'Краснозерское', 'region_id': 80, 'region_name': u'Новосибирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.9842988, 'longitude': 79.2412874, city_name_i : u'Краснозерское', city_name_r : u'Краснозерского', city_name_d : u'Краснозерскому',  city_name_v : u'Краснозерское',  city_name_t : u'Краснозерским',  city_name_p : u'Краснозерском' },
9635: { 'city_id': 9635, 'city_name': u'Краснознаменск', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5999615, 'longitude': 37.0407913, city_name_i : u'Краснознаменск', city_name_r : u'Краснознаменска', city_name_d : u'Краснознаменску',  city_name_v : u'Краснознаменска',  city_name_t : u'Краснознаменском',  city_name_p : u'Краснознаменске' },
9384: { 'city_id': 9384, 'city_name': u'Краснокаменск', 'region_id': 87, 'region_name': u'Забайкальский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.0900497, 'longitude': 118.0325776, city_name_i : u'Краснокаменск', city_name_r : u'Краснокаменска', city_name_d : u'Краснокаменску',  city_name_v : u'Краснокаменска',  city_name_t : u'Краснокаменском',  city_name_p : u'Краснокаменске' },
2495: { 'city_id': 2495, 'city_name': u'Краснокамск', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.077929, 'longitude': 55.743158, city_name_i : u'Краснокамск', city_name_r : u'Краснокамска', city_name_d : u'Краснокамску',  city_name_v : u'Краснокамска',  city_name_t : u'Краснокамском',  city_name_p : u'Краснокамске' },
5671: { 'city_id': 5671, 'city_name': u'Краснопартизанское', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.0695113, 'longitude': 39.7793808, city_name_i : u'Краснопартизанское', city_name_r : u'Краснопартизанского', city_name_d : u'Краснопартизанскому',  city_name_v : u'Краснопартизанское',  city_name_t : u'Краснопартизанским',  city_name_p : u'Краснопартизанском' },
1437: { 'city_id': 1437, 'city_name': u'Краснослободск', 'region_id': 10, 'region_name': u'Республика Мордовия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.4355508, 'longitude': 43.7860415, city_name_i : u'Краснослободск', city_name_r : u'Краснослободска', city_name_d : u'Краснослободску',  city_name_v : u'Краснослободска',  city_name_t : u'Краснослободском',  city_name_p : u'Краснослободске' },
4235: { 'city_id': 4235, 'city_name': u'Краснотурьинск', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.7638513, 'longitude': 60.20549, city_name_i : u'Краснотурьинск', city_name_r : u'Краснотурьинска', city_name_d : u'Краснотурьинску',  city_name_v : u'Краснотурьинска',  city_name_t : u'Краснотурьинском',  city_name_p : u'Краснотурьинске' },
3335: { 'city_id': 3335, 'city_name': u'Красноуральск', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.3489609, 'longitude': 60.0519908, city_name_i : u'Красноуральск', city_name_r : u'Красноуральска', city_name_d : u'Красноуральску',  city_name_v : u'Красноуральска',  city_name_t : u'Красноуральском',  city_name_p : u'Красноуральске' },
9392: { 'city_id': 9392, 'city_name': u'Красноусольский', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.8897896, 'longitude': 56.4812204, city_name_i : u'Красноусольский', city_name_r : u'Красноусольского', city_name_d : u'Красноусольскому',  city_name_v : u'Красноусольского',  city_name_t : u'Красноусольским',  city_name_p : u'Красноусольском' },
3339: { 'city_id': 3339, 'city_name': u'Красноуфимск', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.60775, 'longitude': 57.7725409, city_name_i : u'Красноуфимск', city_name_r : u'Красноуфимска', city_name_d : u'Красноуфимску',  city_name_v : u'Красноуфимска',  city_name_t : u'Красноуфимском',  city_name_p : u'Красноуфимске' },
116: { 'city_id': 116, 'city_name': u'Красноярск', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0012512, 'longitude': 92.8855896, city_name_i : u'Красноярск', city_name_r : u'Красноярска', city_name_d : u'Красноярску',  city_name_v : u'Красноярска',  city_name_t : u'Красноярском',  city_name_p : u'Красноярске' },
6358: { 'city_id': 6358, 'city_name': u'Красноярский', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.9643518, 'longitude': 59.8965493, city_name_i : u'Красноярский', city_name_r : u'Красноярского', city_name_d : u'Красноярскому',  city_name_v : u'Красноярский',  city_name_t : u'Красноярским',  city_name_p : u'Красноярском' },
5908: { 'city_id': 5908, 'city_name': u'Красные Баки', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.12776, 'longitude': 45.147556, city_name_i : u'Красные Баки', city_name_r : u'Красных Баков', city_name_d : u'Красным Бакам',  city_name_v : u'Красные Баки',  city_name_t : u'Красными Баками',  city_name_p : u'Красных Баках' },
11558: { 'city_id': 11558, 'city_name': u'Красный Гуляй', 'region_id': 25, 'region_name': u'Ульяновская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.0190659, 'longitude': 48.3288574, city_name_i : u'Красный Гуляй', city_name_r : u'Красного Гуляя', city_name_d : u'Красному Гуляю',  city_name_v : u'Красного Гуляя',  city_name_t : u'Красным Гуляем',  city_name_p : u'Красном Гуляе' },
9065: { 'city_id': 9065, 'city_name': u'Красный Кут', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.95, 'longitude': 46.966667, city_name_i : u'Красный Кут', city_name_r : u'Красного Кута', city_name_d : u'Красному Куту',  city_name_v : u'Красного Кута',  city_name_t : u'Красным Кутом',  city_name_p : u'Красном Куте' },
2083: { 'city_id': 2083, 'city_name': u'Красный Сулин', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.8950005, 'longitude': 40.0679399, city_name_i : u'Красный Сулин', city_name_r : u'Красного Сулина', city_name_d : u'Красному Сулину',  city_name_v : u'Красного Сулина',  city_name_t : u'Красным Сулином',  city_name_p : u'Красном Сулине' },
6588: { 'city_id': 6588, 'city_name': u'Красный Яр', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.1944444, 'longitude': 47.9752778, city_name_i : u'Красный Яр', city_name_r : u'Красного Яра', city_name_d : u'Красному Яру',  city_name_v : u'Красного Яра',  city_name_t : u'Красным Яром',  city_name_p : u'Красном Яре' },
228: { 'city_id': 228, 'city_name': u'Крестцы', 'region_id': 79, 'region_name': u'Новгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.2423591, 'longitude': 32.50251, city_name_i : u'Крестцы', city_name_r : u'Крестцов', city_name_d : u'Крестцам',  city_name_v : u'Крестцы',  city_name_t : u'Крестцами',  city_name_p : u'Крестцах' },
4268: { 'city_id': 4268, 'city_name': u'Кресты', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.2624412, 'longitude': 37.1048641, city_name_i : u'Кресты', city_name_r : u'Крестов', city_name_d : u'Крестам',  city_name_v : u'Кресты',  city_name_t : u'Крестами',  city_name_p : u'Крестах' },
9395: { 'city_id': 9395, 'city_name': u'Кривандино', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5640984, 'longitude': 39.6861611, city_name_i : u'Кривандино', city_name_r : u'Кривандина', city_name_d : u'Кривандино',  city_name_v : u'Кривандино',  city_name_t : u'Кривандино',  city_name_p : u'Кривандине' },
1169: { 'city_id': 1169, 'city_name': u'Кронштадт', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 60.0099709, 'longitude': 29.7152709, city_name_i : u'Кронштадт', city_name_r : u'Кронштадта', city_name_d : u'Кронштадту',  city_name_v : u'Кронштадта',  city_name_t : u'Кронштадтом',  city_name_p : u'Кронштадте' },
4159: { 'city_id': 4159, 'city_name': u'Кропачево', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.0129394, 'longitude': 57.9879114, city_name_i : u'Кропачево', city_name_r : u'Кропачева', city_name_d : u'Кропачеву',  city_name_v : u'Кропачево',  city_name_t : u'Кропачевом',  city_name_p : u'Кропачеве' },
122: { 'city_id': 122, 'city_name': u'Кропоткин', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.4356804, 'longitude': 40.576641, city_name_i : u'Кропоткин', city_name_r : u'Кропоткина', city_name_d : u'Кропоткину',  city_name_v : u'Кропоткина',  city_name_t : u'Кропоткином',  city_name_p : u'Кропоткине' },
5113: { 'city_id': 5113, 'city_name': u'Кротовка', 'region_id': 9, 'region_name': u'Самарская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.2838212, 'longitude': 51.1713409, city_name_i : u'Кротовка', city_name_r : u'Кротовки', city_name_d : u'Кротовке',  city_name_v : u'Кротовку',  city_name_t : u'Кротовкой',  city_name_p : u'Кротовке' },
9397: { 'city_id': 9397, 'city_name': u'Крутая Горка', 'region_id': 81, 'region_name': u'Омская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.3652381, 'longitude': 73.2190474, city_name_i : u'Крутая Горка', city_name_r : u'Крутой Горки', city_name_d : u'Крутой Горке',  city_name_v : u'Крутую Горку',  city_name_t : u'Крутой Горкой',  city_name_p : u'Крутой Горке' },
1865: { 'city_id': 1865, 'city_name': u'Крутиха', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.966259, 'longitude': 81.2173613, city_name_i : u'Крутиха', city_name_r : u'Крутихи', city_name_d : u'Крутихе',  city_name_v : u'Крутиху',  city_name_t : u'Крутихой',  city_name_p : u'Крутихе' },
749: { 'city_id': 749, 'city_name': u'Крыловская', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.3226814, 'longitude': 39.9581489, city_name_i : u'Крыловская', city_name_r : u'Крыловской', city_name_d : u'Крыловской',  city_name_v : u'Крыловскую',  city_name_t : u'Крыловской',  city_name_p : u'Крыловской' },
2113: { 'city_id': 2113, 'city_name': u'Крымск', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.9390298, 'longitude': 37.9948808, city_name_i : u'Крымск', city_name_r : u'Крымска', city_name_d : u'Крымску',  city_name_v : u'Крымска',  city_name_t : u'Крымском',  city_name_p : u'Крымске' },
1382: { 'city_id': 1382, 'city_name': u'Кстово', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.1515997, 'longitude': 44.1956291, city_name_i : u'Кстово', city_name_r : u'Кстова', city_name_d : u'Кстово',  city_name_v : u'Кстово',  city_name_t : u'Кстово',  city_name_p : u'Кстове' },
9400: { 'city_id': 9400, 'city_name': u'Кубанский', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.9271812, 'longitude': 40.5739899, city_name_i : u'Кубанский', city_name_r : u'Кубанского', city_name_d : u'Кубанскому',  city_name_v : u'Кубанский',  city_name_t : u'Кубанским',  city_name_p : u'Кубанском' },
1295: { 'city_id': 1295, 'city_name': u'Кубинка', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5694198, 'longitude': 36.6987304, city_name_i : u'Кубинка', city_name_r : u'Кубинки', city_name_d : u'Кубинке',  city_name_v : u'Кубинку',  city_name_t : u'Кубинкой',  city_name_p : u'Кубинке' },
920: { 'city_id': 920, 'city_name': u'Кувандык', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.4807091, 'longitude': 57.394371, city_name_i : u'Кувандык', city_name_r : u'Кувандыка', city_name_d : u'Кувандыку',  city_name_v : u'Кувандыка',  city_name_t : u'Кувандыком',  city_name_p : u'Кувандыке' },
1203: { 'city_id': 1203, 'city_name': u'Кувшиново', 'region_id': 22, 'region_name': u'Тверская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.0322914, 'longitude': 34.1842803, city_name_i : u'Кувшиново', city_name_r : u'Кувшинова', city_name_d : u'Кувшинову',  city_name_v : u'Кувшиново',  city_name_t : u'Кувшиновом',  city_name_p : u'Кувшинове' },
1034: { 'city_id': 1034, 'city_name': u'Кугей', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.8776894, 'longitude': 39.3258513, city_name_i : u'Кугей', city_name_r : u'Кугея', city_name_d : u'Кугею',  city_name_v : u'Кугея',  city_name_t : u'Кугеем',  city_name_p : u'Кугее' },
4287: { 'city_id': 4287, 'city_name': u'Кугеси', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0320282, 'longitude': 47.2873, city_name_i : u'Кугеси', city_name_r : u'Кугеси', city_name_d : u'Кугеси',  city_name_v : u'Кугеси',  city_name_t : u'Кугеси',  city_name_p : u'Кугеси' },
2494: { 'city_id': 2494, 'city_name': u'Кудымкар', 'region_id': 90, 'region_name': u'Коми-Пермяцкий авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.003306, 'longitude': 54.653439, city_name_i : u'Кудымкар', city_name_r : u'Кудымкара', city_name_d : u'Кудымкару',  city_name_v : u'Кудымкара',  city_name_t : u'Кудымкаром',  city_name_p : u'Кудымкаре' },
1079: { 'city_id': 1079, 'city_name': u'Куеда', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.445051, 'longitude': 55.55365, city_name_i : u'Куеда', city_name_r : u'Куеды', city_name_d : u'Куеде',  city_name_v : u'Куеду',  city_name_t : u'Куедой',  city_name_p : u'Куеде' },
6923: { 'city_id': 6923, 'city_name': u'Куженер', 'region_id': 51, 'region_name': u'Республика Марий Эл', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.8159104, 'longitude': 48.9168396, city_name_i : u'Куженер', city_name_r : u'Куженера', city_name_d : u'Куженеру',  city_name_v : u'Куженера',  city_name_t : u'Куженером',  city_name_p : u'Куженере' },
